OS_Attendance,OS_CIE,DBMS_Attendance,DBMS_CIE,SE_Attendance,SE_CIE,MDM_Attendance,MDM_CIE,Entrepreneurship_Attendance,Entrepreneurship_CIE,ICSR_Attendance,ICSR_CIE,AMCAT_Logical,AMCAT_Quant,AMCAT_Verbal,AMCAT_Domain,Active_Backlogs,Portal_Logins_Per_Month,Risk_Level
79,48,61,15,59,30,55,42,71,42,61,23,350,270,277,289,0,12,WARNING
69,44,69,26,71,30,62,17,64,45,67,39,167,304,278,297,1,18,WARNING
81,35,60,30,72,17,57,42,69,39,63,46,260,165,412,304,3,16,CRITICAL
94,28,67,53,79,31,63,32,82,15,73,42,277,210,334,366,0,23,WARNING
68,41,43,40,51,42,68,42,91,33,89,45,280,260,426,247,1,12,WARNING
68,38,75,21,80,22,84,42,80,23,60,32,290,212,262,240,2,7,CRITICAL
95,43,72,39,31,45,67,51,73,32,87,30,316,216,285,386,3,10,CRITICAL
83,41,59,19,62,39,48,48,94,44,60,27,277,247,216,267,0,14,WARNING
64,45,81,45,64,27,89,48,67,38,59,34,257,312,245,211,3,18,CRITICAL
80,29,86,30,81,33,59,49,87,46,84,34,255,247,394,266,1,3,WARNING
65,48,47,34,72,50,71,37,67,38,85,37,243,340,261,276,2,12,CRITICAL
65,36,60,48,50,42,78,35,78,22,84,33,327,205,395,408,3,21,CRITICAL
75,55,60,22,57,35,74,43,70,9,52,33,241,188,221,364,0,10,WARNING
43,28,57,21,74,32,88,42,71,36,65,27,330,395,232,380,3,17,CRITICAL
46,52,84,29,70,35,79,31,66,32,84,44,281,227,271,357,1,14,WARNING
63,36,69,45,63,29,59,39,92,25,72,35,248,184,286,366,2,17,CRITICAL
56,28,68,19,64,13,100,34,61,17,55,33,317,156,340,251,0,7,CRITICAL
76,30,41,6,82,55,74,26,60,27,78,27,236,339,314,286,1,7,CRITICAL
58,31,81,30,64,36,69,47,100,33,61,21,318,247,267,230,1,12,WARNING
50,39,53,40,70,38,86,35,86,41,98,48,292,253,282,285,2,2,WARNING
93,40,72,47,100,34,75,55,36,36,95,40,244,259,272,347,0,10,WARNING
68,29,76,30,50,27,77,18,63,51,81,18,311,335,239,309,1,13,CRITICAL
73,34,92,30,44,33,100,29,44,24,92,42,312,258,241,391,3,22,CRITICAL
50,56,52,46,83,19,67,35,57,43,72,44,349,422,346,220,3,14,CRITICAL
63,52,30,16,61,57,67,46,30,35,83,36,337,278,189,335,0,15,WARNING
73,39,74,31,67,22,73,38,69,41,94,50,309,339,378,212,1,18,WARNING
54,35,99,36,60,24,88,38,54,30,75,37,212,322,271,306,3,6,CRITICAL
77,36,90,39,68,30,49,23,72,45,68,20,426,267,247,351,0,11,WARNING
62,41,75,29,95,47,42,23,47,37,46,38,195,231,330,284,1,26,CRITICAL
67,24,64,35,84,35,63,38,73,28,70,37,336,291,371,338,1,11,WARNING
62,32,84,10,84,22,47,21,65,34,84,28,305,303,351,232,0,18,WARNING
99,18,57,28,50,47,65,29,94,32,86,40,209,232,317,183,0,17,WARNING
71,38,79,39,54,42,79,40,93,39,79,18,272,280,349,338,1,3,WARNING
56,41,79,25,30,40,58,25,83,23,63,44,275,350,195,422,3,13,CRITICAL
84,30,87,35,59,42,50,51,67,34,42,26,358,404,261,230,3,12,CRITICAL
53,50,100,39,86,58,73,47,100,38,64,25,237,325,239,385,1,13,WARNING
75,22,77,31,79,56,84,19,48,35,67,33,264,391,357,303,1,7,WARNING
42,20,64,36,68,28,46,25,50,48,67,39,139,229,268,206,0,5,CRITICAL
52,37,71,25,71,51,84,12,70,42,81,36,384,315,336,220,0,9,WARNING
74,45,45,32,61,38,84,27,100,34,100,27,215,357,319,301,3,11,CRITICAL
83,51,61,41,75,39,86,42,68,37,73,29,299,211,242,271,2,19,WARNING
74,30,65,36,83,18,90,30,69,37,68,23,273,238,257,208,2,22,CRITICAL
70,45,64,29,47,33,100,39,50,39,68,32,274,382,361,181,0,20,WARNING
67,34,74,37,76,26,66,19,86,16,73,45,328,206,247,240,3,17,CRITICAL
49,33,59,42,85,43,73,42,86,31,59,34,380,182,296,313,3,5,CRITICAL
61,43,88,14,65,45,65,29,83,20,73,43,295,369,246,299,3,9,CRITICAL
65,41,72,46,82,14,72,35,62,47,78,49,319,347,272,264,0,13,WARNING
87,19,71,31,100,34,94,34,61,34,75,29,299,298,287,314,0,8,WARNING
77,49,67,39,70,46,51,22,52,33,78,33,341,267,246,372,2,15,CRITICAL
45,48,74,46,77,33,59,23,73,43,78,56,252,241,237,327,3,16,CRITICAL
76,28,84,21,60,42,92,44,55,39,45,49,344,288,305,291,0,15,WARNING
66,38,58,27,74,38,87,38,54,23,81,18,346,372,243,364,1,18,WARNING
61,39,62,32,78,38,66,45,65,34,61,38,344,285,245,232,2,6,CRITICAL
81,37,67,27,74,32,84,38,64,31,55,35,240,410,238,284,0,17,WARNING
87,29,51,52,56,22,77,36,63,17,55,43,269,211,285,285,2,7,CRITICAL
85,28,59,26,75,23,94,17,78,28,78,27,294,268,341,213,1,6,CRITICAL
59,34,64,29,93,42,73,32,73,33,68,26,197,245,372,270,0,15,WARNING
67,46,85,37,78,35,87,34,67,33,46,28,375,199,250,154,1,19,WARNING
76,40,75,22,86,33,100,54,74,20,79,29,279,260,408,433,1,14,WARNING
86,31,74,31,68,30,80,41,57,46,50,43,297,297,234,234,0,12,WARNING
64,42,84,38,83,31,72,50,73,33,74,23,245,304,349,411,1,13,WARNING
69,6,69,31,76,45,82,40,74,35,75,28,200,411,250,302,0,12,WARNING
55,46,77,34,57,31,66,27,49,39,85,17,243,300,242,339,2,5,CRITICAL
54,17,70,29,76,21,100,36,86,27,98,45,293,344,249,265,2,4,CRITICAL
84,31,75,19,57,42,74,37,58,39,51,47,320,274,287,314,0,11,WARNING
92,23,63,38,62,32,67,25,73,31,71,31,289,379,321,345,1,12,WARNING
70,22,35,52,74,35,59,31,89,26,67,32,300,425,326,346,3,12,CRITICAL
87,46,69,35,76,51,88,32,85,40,78,39,259,304,238,354,3,16,CRITICAL
77,30,93,37,54,34,85,51,72,49,75,49,309,205,235,274,0,10,WARNING
